==========================================
SLURM_JOB_ID = 10700385
SLURM_SUBMIT_DIR = /home/qhaomin/HMC_theta_gamma
SLURM_JOB_NODELIST = mcn07
==========================================
1.0_1.0_sn_25_xi_20.0_w_0.1_mix_in_2_mix_2_masst_10000_massg_1.0_step_10_test1
Program starts Wed Jul 12 18:00:38 CDT 2023
Data successfully loaded from '/home/qhaomin/HMC_theta_gamma/src/data/calibration_25SitesModel.csv'
[1m[36m

************************************************
	Optimization Iteration[1/20000]
************************************************
[0m

solving the Outer Optimization problem

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   2.54ms ( 72.66us)   2.56ms ( 73.23us)        35
       nlp_g  |  10.93ms (312.17us)  10.96ms (313.19us)        35
  nlp_grad_f  |   5.42ms (150.44us)   5.46ms (151.73us)        36
  nlp_hess_l  |  69.30ms (  2.04ms)  69.74ms (  2.05ms)        34
   nlp_jac_g  |  18.88ms (524.44us)  19.04ms (528.85us)        36
       total  |  62.16 s ( 62.16 s)  62.58 s ( 62.58 s)         1
Done; time taken 65.28354358673096 seconds...

=====================================================
Started Sampling
=====================================================


HMC Iteration [   1/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   2/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   3/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   4/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   5/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   6/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   7/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   8/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   9/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  10/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  11/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  12/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  13/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  14/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  15/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  16/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  17/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  18/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  19/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  20/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  21/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  22/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  23/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  24/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  25/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  26/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  27/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  28/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  29/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  30/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  31/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  32/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  33/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  34/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  35/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  36/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  37/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 303/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 304/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 305/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 306/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 307/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 308/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 309/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 310/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 311/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 312/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 313/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 314/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 315/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 316/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 317/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 318/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 319/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 320/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 321/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 322/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 323/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 324/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 325/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 326/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 327/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 328/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 329/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 330/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 331/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 332/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 333/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 334/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 335/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 336/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 337/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 338/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 339/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 340/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 341/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 342/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 343/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 344/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 345/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 346/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 347/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 348/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 349/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 350/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 351/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 352/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 353/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 354/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 355/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 356/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 357/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 358/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 359/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 360/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 361/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 362/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 363/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 364/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 365/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 366/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 367/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 368/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 369/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 370/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 371/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 372/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 373/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 374/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 375/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 376/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 377/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 378/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 379/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 380/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 381/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 382/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 383/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 384/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 385/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 386/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 387/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 388/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 389/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 390/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 391/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 392/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 393/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 394/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 395/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 396/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 397/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 398/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 399/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 400/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 401/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 402/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 403/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 404/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 405/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 406/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 407/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 408/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 409/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 410/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 411/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 412/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 413/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 414/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 415/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 416/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 417/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 418/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 419/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 420/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 421/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 422/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 423/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 424/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 425/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 426/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 427/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 428/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 429/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 430/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 431/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 432/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 433/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 434/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 435/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 436/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 437/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 438/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 439/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 440/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 441/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 442/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 443/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 444/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 445/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 446/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 447/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 448/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 449/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 450/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 451/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 452/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 453/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 454/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 455/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 456/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 457/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 458/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 459/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 460/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 461/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 462/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 463/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 464/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 465/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 466/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 467/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 468/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 469/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 470/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 471/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 472/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 473/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 474/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 475/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 476/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 477/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 478/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 479/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 480/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 481/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 482/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 483/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 484/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 485/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 486/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 487/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 488/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 489/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 490/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 491/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 492/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 493/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 494/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 495/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 496/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 497/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 498/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 499/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 500/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 501/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 502/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 503/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 504/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 505/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 506/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 507/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 508/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 509/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 510/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 511/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 512/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 513/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 514/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 515/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 516/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 517/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 518/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 519/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 520/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 521/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 522/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 523/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 524/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 525/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 526/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 527/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 528/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 529/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 530/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 531/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 532/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 533/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 534/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 535/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 536/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 537/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 538/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 539/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 540/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 541/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 542/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 543/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 544/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 545/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 546/2100]; Accept Prob: 1.00; --> Accepted? True  constraint violated

HMC Iteration [ 547/2100]; Accept Prob: 0.00; --> Accepted? False  
HMC Iteration [ 548/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 549/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 550/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 551/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 552/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 553/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 554/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 555/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 556/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 557/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 558/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 559/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 560/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 561/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 562/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 563/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 564/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 565/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 566/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 567/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 568/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 569/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 570/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 571/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 572/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 573/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 574/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 575/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 576/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 577/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 578/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 579/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 580/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 581/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 582/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 583/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 584/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 585/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 586/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 587/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 588/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 589/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 590/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 591/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 592/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 593/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 594/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 595/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 596/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 597/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 598/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 599/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 600/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 601/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 602/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 603/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 604/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 605/2100]; Accept Prob: 1.00; --> Accepted? True  constraint violated

HMC Iteration [ 606/2100]; Accept Prob: 0.00; --> Accepted? False  constraint violated

HMC Iteration [ 607/2100]; Accept Prob: 0.00; --> Accepted? False  
HMC Iteration [ 608/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 609/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 610/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 611/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 612/2100]; Accept Prob: 1.00; --> Accepted? True  constraint violated

HMC Iteration [ 613/2100]; Accept Prob: 0.00; --> Accepted? False  constraint violated

HMC Iteration [ 614/2100]; Accept Prob: 0.00; --> Accepted? False  constraint violated

HMC Iteration [ 615/2100]; Accept Prob: 0.00; --> Accepted? False  
HMC Iteration [ 616/2100]; Accept Prob: 1.00; --> Accepted? True  constraint violated

